序号	所属市	区县名称	"行政区域土地面积
(平方公里)（中国区域统计年鉴）"	市辖区与非市辖区面积（中国区域统计年鉴）	市级土地面积(平方公里)（中国区域统计年鉴）	市级土地面积（中国城市统计年鉴）	年末常住人口(万人) (湖南统计年鉴)	年末常住人口(万人) (湖南统计年鉴)	"年底总人口
(万人)（中国区域统计年鉴）"	"地区生产总值
(万元)（湖南省统计年鉴）"	"地区生产总值
(万元)（湖南省统计年鉴）"	用于计算人均GDP的人口数（万人）	用于计算人均GDP的人口数（万人）	人均GDP（湖南省统计年鉴)	人均GDP（湖南省统计年鉴)	地区生产总值(万元)（中国区域统计年鉴）	第一产业（湖南省统计年鉴）	第一产业（湖南省统计年鉴）	第一产业（中国区域统计年鉴）	第二产业（湖南统计年鉴）	第二产业（湖南统计年鉴）	第二产业（中国区域统计年鉴）	工业（湖南统计年鉴）	工业（湖南统计年鉴）	工业（中国区域统计年鉴）	第三产业（湖南统计年鉴）	第三产业（湖南统计年鉴）	第三产业（中国区域统计年鉴 	人均GDP（湖南省统计年鉴)	人均地区生产总值(元/人)（中国区域统计年鉴）
1	长沙市	芙蓉区	564 	564 	11823	11816	52.40 	309.20 		5850557 	26277475 	49.2215 	290.9740 	90309 	118862 		15927 	253492 		1013920 	10911387 		717604 	8578911 		4820710 	15112596 		118862 	
2	长沙市	天心区					47.52 			4006159 		46.3982 			86343 		12985 			1635700 			1036835 			2357474 			86343 	
3	长沙市	岳麓区					80.17 			4210947 		74.7981 			56298 		158657 			2260590 			1868594 			1791700 			56298 	
4	长沙市	开福区					56.71 			3933918 		52.5887 			74805 		39659 			991297 			546314 			2902962 			74805 	
5	长沙市	雨花区					72.40 			8275894 		67.9677 			121762 		26264 			5009880 			4409564 			3239750 			121762 	
6	长沙市	长沙县	1997	11259 			97.94 	97.94 	79.09	6301104 	6301104 	89.2457 	89.2457 	70604 	70604 	6301104	421957 	421957 	421957	4469445 	4469445 	4469445	3867034 	3867034 	3867034	1409703 	1409703 	1409703	70604 	70604
7	长沙市	望城县	1346				52.37 	52.37 	54.59	2429695 	2429695 	52.2845 	52.2845 	46471 	46471 	2429695	212258 	212258 	212258	1726508 	1726508 	1726508	1314506 	1314506 	1314506	490930 	490930 	490930	46471 	46471
8	长沙市	宁乡县	2908				116.61 	116.61 	137.07	4895815 	4895815 	121.1728 	121.1728 	40404 	40404 	4895815	615447 	615447 	615447	3219898 	3219898 	3219898	2824569 	2824569 	2824569	1060471 	1060471 	1060471	40404 	40404
9	长沙市	浏阳市	5008				127.95 	127.95 	139.92	5567848 	5567848 	130.6414 	130.6414 	42619 	42619 	5567848	516927 	516927 	516927	3790445 	3790445 	3790445	3369157 	3369157 	3369157	1260476 	1260476 	1260476	42619 	42619
10	株洲市	荷塘区	517 	517 	11275	11247	30.90 	105.51 		1239144 	6480199 	29.5499 	101.6000 	63781 	41934 		25606 	107026 		778249 	4150936 		731137 	3753567 		435289 	2222237 		41934 	
11	株洲市	芦淞区					24.75 			1580062 		24.5401 			64387 		15471 			680270 			432751 			884321 			64387 	
12	株洲市	石峰区					28.32 			2333261 		28.7401 			81185 		34417 			1992961 			1945781 			305883 			81185 	
13	株洲市	天元区					21.54 			1327732 		18.7700 			70737 		31532 			699456 			643898 			596744 			70737 	
14	株洲市	株洲县	1381	10740 			38.36 	38.36 	45.11	771112 	771112 	39.4592 	39.4592 	19542 	19542 	771112	192365 	192365 	192365	360628 	360628 	360628	223942 	223942 	223942	218119 	218119 	218119	19542 	19542
15	株洲市	攸县	2664				69.35 	69.35 	79.91	1738180 	1738180 	69.1703 	69.1703 	25129 	25129 	1738180	336015 	336015 	336015	844690 	844690 	844690	771402 	771402 	771402	557475 	557475 	557475	25129 	25129
16	株洲市	茶陵县	2507				57.54 	57.54 	60.91	821248 	821248 	54.4703 	54.4703 	15077 	15077 	821248	221475 	221475 	221475	288817 	288817 	288817	238360 	238360 	238360	310956 	310956 	310956	15077 	15077
17	株洲市	炎陵县	2031				20.21 	20.21 	19.91	286599 	286599 	19.0495 	19.0495 	15045 	15045 	286599	55430 	55430 	55430	132342 	132342 	132342	115452 	115452 	115452	98827 	98827 	98827	15045 	15045
18	株洲市	醴陵市	2157				94.74 	94.74 	103.43	2657467 	2657467 	95.8095 	95.8095 	27737 	27737 	2657467	326207 	326207 	326207	1591216 	1591216 	1591216	1461032 	1461032 	1461032	740044 	740044 	740044	27737 	27737
19	湘潭市	湘潭市区	317 	317 	5015	5015	96.03 	96.03 		5293637 	5293637 	89.7698 	89.7698 	58969 	58969 		110669 	110669 		3322215 	3322215 		3084452 	3084452 		1860753 	1860753 		58969 	
20	湘潭市	雨湖区					50.18 																							
21	湘潭市	岳塘区					45.85 																							
22	湘潭市	湘潭县	2513	4734 			91.76 	91.76 	107.90	1720884 	1720884 	96.6300 	96.6300 	17809 	17809 	1720884	443662 	443662 	443662	761091 	761091 	761091	677371 	677371 	677371	516131 	516131 	516131	17809 	17809
23	湘潭市	湘乡市	2011				78.82 	78.82 	92.23	1617679 	1617679 	81.1680 	81.1680 	19930 	19930 	1617679	369740 	369740 	369740	746337 	746337 	746337	609209 	609209 	609209	501602 	501602 	501602	19930 	19930
24	湘潭市	韶山市	210				8.61 	8.61 	10.30	307850 	307850 	9.1701 	9.1701 	33571 	33571 	307850	36307 	36307 	36307	164178 	164178 	164178	153723 	153723 	153723	107365 	107365 	107365	33571 	33571
25	衡阳市	珠晖区	738 	738 	15360	15299	33.11 	113.41 		1097569 	3885300 	31.2004 	105.9303 	36678 	35178 		59333 	159380 		661390 	2138470 		344127 	1641357 		376845 	1587450 		35178 	
26	衡阳市	雁峰区					21.30 			884558 		20.8200 			42486 		18402 			538066 			497850 			328090 			42486 	
27	衡阳市	石鼓区					23.16 			681677 		22.8001 			29898 		30127 			233657 			175309 			417893 			29898 	
28	衡阳市	蒸湘区					29.87 			1053782 		25.4598 			41390 		29446 			684234 			610547 			340102 			41390 	
29	衡阳市	南岳区					5.97 			167715 		5.6500 			29684 		22072 			21123 			13525 			124520 			29684 	
30	衡阳市	衡阳县	2557	14622 			110.37 	110.37 	120.96	1549301 	1549301 	108.1310 	108.1310 	14328 	14328 	1549301	461151 	461151 	461151	595299 	595299 	595299	550903 	550903 	550903	492851 	492851 	492851	14328 	14328
31	衡阳市	衡南县	2613				95.46 	95.46 	110.53	1539366 	1539366 	95.3404 	95.3404 	16146 	16146 	1539366	444576 	444576 	444576	702609 	702609 	702609	547222 	547222 	547222	392181 	392181 	392181	16146 	16146
32	衡阳市	衡山县	935				38.42 	38.42 	43.99	689316 	689316 	38.0207 	38.0207 	18130 	18130 	689316	164494 	164494 	164494	225754 	225754 	225754	197650 	197650 	197650	299068 	299068 	299068	18130 	18130
33	衡阳市	衡东县	1926				63.01 	63.01 	73.84	1239866 	1239866 	62.6796 	62.6796 	19781 	19781 	1239866	267503 	267503 	267503	476856 	476856 	476856	447957 	447957 	447957	495506 	495506 	495506	19781 	19781
34	衡阳市	祁东县	1871				97.98 	97.98 	105.93	1304546 	1304546 	92.2723 	92.2723 	14138 	14138 	1304546	411159 	411159 	411159	493859 	493859 	493859	474620 	474620 	474620	399528 	399528 	399528	14138 	14138
35	衡阳市	耒阳市	2656				115.15 	115.15 	141.60	2400821 	2400821 	112.5824 	112.5824 	21325 	21325 	2400821	421384 	421384 	421384	1067184 	1067184 	1067184	1046283 	1046283 	1046283	912253 	912253 	912253	21325 	21325
36	衡阳市	常宁市	2064				81.04 	81.04 	96.09	1431324 	1431324 	80.6880 	80.6880 	17739 	17739 	1431324	314596 	314596 	314596	613317 	613317 	613317	581306 	581306 	581306	503410 	503410 	503410	17739 	17739
37	邵阳市	双清区	436 	436 	20884	20830	30.80 	75.32 		672869 	3100847 	29.5702 	72.7500 	42623 	22755 		30913 	85830 		379030 	757823 		295469 	612587 		262926 	646071 		22755 	
38	邵阳市	大祥区					34.06 			650629 		32.9900 			19722 		37666 			280593 			227592 			332370 			19722 	
39	邵阳市	 北塔区					10.46 			166226 		10.1898 			16313 		17251 			98200 			89526 			50775 			16313 	
40	邵阳市	邵东县	1776	20448 			89.66 	89.66 	128.13	1611123 	1611123 	89.0615 	89.0615 	18090 	18090 	1611123	274151 	274151 	274151	753814 	753814 	753814	679232 	679232 	679232	583158 	583158 	583158	18090 	18090
41	邵阳市	新邵县	1763				74.31 	74.31 	80.40	590453 	590453 	75.4573 	75.4573 	7825 	7825 	590453	162054 	162054 	162054	227896 	227896 	227896	200719 	200719 	200719	200503 	200503 	200503	7825 	7825
42	邵阳市	邵阳县	1997				91.56 	91.56 	103.62	652602 	652602 	88.7652 	88.7652 	7352 	7352 	652602	182239 	182239 	182239	239632 	239632 	239632	202565 	202565 	202565	230731 	230731 	230731	7352 	7352
43	邵阳市	隆回县	2871				109.54 	109.54 	120.31	755376 	755376 	108.7811 	108.7811 	6944 	6944 	755376	211510 	211510 	211510	212445 	212445 	212445	160231 	160231 	160231	331421 	331421 	331421	6944 	6944
44	邵阳市	洞口县	2184				77.05 	77.05 	84.66	707587 	707587 	75.8319 	75.8319 	9331 	9331 	707587	279761 	279761 	279761	217549 	217549 	217549	183528 	183528 	183528	210277 	210277 	210277	9331 	9331
45	邵阳市	绥宁县	2927				35.11 	35.11 	37.55	407093 	407093 	33.1509 	33.1509 	12280 	12280 	407093	103301 	103301 	103301	189037 	189037 	189037	180158 	180158 	180158	114755 	114755 	114755	12280 	12280
46	邵阳市	新宁县	2751				56.07 	56.07 	61.67	432672 	432672 	55.6205 	55.6205 	7779 	7779 	432672	128096 	128096 	128096	111941 	111941 	111941	88482 	88482 	88482	192635 	192635 	192635	7779 	7779
47	邵阳市	城步苗族自治县	2647				25.06 	25.06 	27.32	186951 	186951 	24.5085 	24.5085 	7628 	7628 	186951	65365 	65365 	65365	66453 	66453 	66453	61412 	61412 	61412	55133 	55133 	55133	7628 	7628
48	邵阳市	武冈市	1532				73.49 	73.49 	81.12	619692 	619692 	70.8300 	70.8300 	8749 	8749 	619692	244833 	244833 	244833	121499 	121499 	121499	103805 	103805 	103805	253360 	253360 	253360	8749 	8749
49	岳阳市	岳阳楼区	1276 	1276 	14616	15087	81.44 	123.15 		1287817 	2592562 	33.5003 	67.4805 	38419 	38442 		36094 	251683 		433393 	1113579 		314193 	911387 		818330 	1227300 		38442 	
50	岳阳市	云溪区					17.66 			674237 		10.7100 			62954 		57916 			408739 			353580 			207582 			62954 	
51	岳阳市	君山区					24.05 			630508 		23.2703 			27095 		157673 			271447 			243614 			201388 			27095 	
52	岳阳市	岳阳县	2714	13340 			71.68 	71.68 	72.45	1356338 	1356338 	68.4708 	68.4708 	19809 	19809 	1356338	326506 	326506 	326506	621429 	621429 	621429	579869 	579869 	579869	408403 	408403 	408403	19809 	19809
53	岳阳市	华容县	1613				70.89 	70.89 	72.57	1652830 	1652830 	69.8399 	69.8399 	23666 	23666 	1652830	403743 	403743 	403743	794333 	794333 	794333	725017 	725017 	725017	454754 	454754 	454754	23666 	23666
54	岳阳市	湘阴县	1582				68.09 	68.09 	75.94	1587368 	1587368 	67.6397 	67.6397 	23468 	23468 	1587368	337383 	337383 	337383	810488 	810488 	810488	745475 	745475 	745475	439497 	439497 	439497	23468 	23468
55	岳阳市	平江县	4125				94.76 	94.76 	106.82	1169663 	1169663 	93.3714 	93.3714 	12527 	12527 	1169663	279810 	279810 	279810	515717 	515717 	515717	452660 	452660 	452660	374136 	374136 	374136	12527 	12527
56	岳阳市	汨罗市	1562				69.21 	69.21 	75.69	1649361 	1649361 	61.7993 	61.7993 	26689 	26689 	1649361	255403 	255403 	255403	945881 	945881 	945881	886194 	886194 	886194	448077 	448077 	448077	26689 	26689
57	岳阳市	临湘市	1744				49.83 	49.83 	52.51	1155185 	1155185 	48.1608 	48.1608 	23986 	23986 	1155185	192840 	192840 	192840	623457 	623457 	623457	566789 	566789 	566789	338888 	338888 	338888	23986 	23986
58	常德市	武陵区	2749 	2749 	18190	18190	62.06 	145.74 		5333113 	6828918 	53.6201 	132.1607 	51671 	99461 		62396 	490316 		3281814 	3795519 		3158110 	3597793 		1988903 	2543083 		99461 	
59	常德市	鼎城区					83.68 			1495805 		78.5406 			19045 		427920 			513705 			439683 			554180 			19045 	
60	常德市	安乡县	1087	15441 			52.58 	52.58 	60.34	1015612 	1015612 	51.2495 	51.2495 	19817 	19817 	1015612	269561 	269561 	269561	279213 	279213 	279213	239901 	239901 	239901	466838 	466838 	466838	19817 	19817
61	常德市	汉寿县	2089				80.00 	80.00 	87.91	1165110 	1165110 	73.2497 	73.2497 	15906 	15906 	1165110	334765 	334765 	334765	352951 	352951 	352951	258174 	258174 	258174	477394 	477394 	477394	15906 	15906
62	常德市	澧县	2075				82.67 	82.67 	93.42	1502799 	1502799 	81.5586 	81.5586 	18426 	18426 	1502799	436051 	436051 	436051	531990 	531990 	531990	421339 	421339 	421339	534758 	534758 	534758	18426 	18426
63	常德市	临澧县	1204				40.08 	40.08 	45.29	783463 	783463 	40.6508 	40.6508 	19273 	19273 	783463	199096 	199096 	199096	275263 	275263 	275263	221303 	221303 	221303	309104 	309104 	309104	19273 	19273
64	常德市	桃源县	4458				85.37 	85.37 	98.74	1495127 	1495127 	85.9219 	85.9219 	17401 	17401 	1495127	530517 	530517 	530517	481173 	481173 	481173	418172 	418172 	418172	483437 	483437 	483437	17401 	17401
65	常德市	石门县	3970				59.93 	59.93 	68.43	1222254 	1222254 	59.6192 	59.6192 	20501 	20501 	1222254	321645 	321645 	321645	460905 	460905 	460905	418107 	418107 	418107	439704 	439704 	439704	20501 	20501
66	常德市	津市市	558				25.09 	25.09 	27.92	637243 	637243 	25.6704 	25.6704 	24824 	24824 	637243	129964 	129964 	129964	284341 	284341 	284341	265946 	265946 	265946	222938 	222938 	222938	24824 	24824
67	张家界市	永定区	2570 	2570 	9524	9516	44.18 	49.45 		1002351 	1237338 	42.7606 	48.0305 	25762 	23441 		98771 	108739 		229180 	235075 		171914 	173865 		674400 	893524 		23441 	
68	张家界市	武陵源区					5.27 			234987 		5.2699 			44590 		9968 			5895 			1951 			219124 			44590 	
69	张家界市	慈利县	3480	6954 			60.27 	60.27 	68.30	804282 	804282 	60.2684 	60.2684 	13345 	13345 	804282	149361 	149361 	149361	285561 	285561 	285561	241961 	241961 	241961	369360 	369360 	369360	13345 	13345
70	张家界市	桑植县	3474				38.09 	38.09 	45.70	395327 	395327 	39.9603 	39.9603 	9893 	9893 	395327	54158 	54158 	54158	94613 	94613 	94613	80341 	80341 	80341	246556 	246556 	246556	9893 	9893
71	益阳市	资阳区	1935 	1935 	12144	12144	40.91 	124.56 		639757 	2063249 	39.4498 	114.1111 	18081 	16217 		132006 	388783 		256396 	886074 		213208 	767672 		251355 	788392 		16217 	
72	益阳市	赫山区					83.65 			1423492 		74.6613 			19066 		256777 			629678 			554464 			537037 			19066 	
73	益阳市	南县	1406	10209 			72.53 	72.53 	79.91	878616 	878616 	62.1809 	62.1809 	14130 	14130 	878616	324050 	324050 	324050	197892 	197892 	197892	179196 	179196 	179196	356674 	356674 	356674	14130 	14130
74	益阳市	大通湖区					10.10 	10.10 		210612 	210612 	9.8800 	9.8800 	21317 	21317 		83736 	83736 		94631 	94631 		91288 	91288 		32245 	32245 		21317 	
75	益阳市	桃江县	2062				76.98 	76.98 	87.32	1065293 	1065293 	76.3706 	76.3706 	13949 	13949 	1065293	238647 	238647 	238647	472291 	472291 	472291	426304 	426304 	426304	354355 	354355 	354355	13949 	13949
76	益阳市	安化县	4944				90.09 	90.09 	101.13	885044 	885044 	89.1822 	89.1822 	9924 	9924 	885044	231453 	231453 	231453	318824 	318824 	318824	281374 	281374 	281374	334767 	334767 	334767	9924 	9924
77	益阳市	沅江市	1797				66.63 	66.63 	74.59	1231887 	1231887 	66.7003 	66.7003 	18469 	18469 	1231887	344486 	344486 	344486	463018 	463018 	463018	430255 	430255 	430255	424383 	424383 	424383	18469 	18469
78	郴州市	北湖区	2169 	2169 	19606	19699	41.99 	82.27 		1702311 	3142799 	38.8301 	77.9706 	40307 	43840 		68247 	155196 		776121 	1703993 		675511 	1522801 		857943 	1283610 		43840 	
79	郴州市	苏仙区					40.28 			1440488 		39.1405 			36803 		86949 			927872 			847290 			425667 			36803 	
80	郴州市	桂阳县	2954	17437 			69.69 	69.69 	86.20	1583783 	1583783 	70.4906 	70.4906 	22468 	22468 	1583783	255588 	255588 	255588	769157 	769157 	769157	731876 	731876 	731876	559038 	559038 	559038	22468 	22468
81	郴州市	宜章县	2143				57.93 	57.93 	61.51	682347 	682347 	54.6621 	54.6621 	12483 	12483 	682347	150477 	150477 	150477	385818 	385818 	385818	372479 	372479 	372479	146052 	146052 	146052	12483 	12483
82	郴州市	永兴县	1979				57.27 	57.27 	66.21	1518089 	1518089 	57.0710 	57.0710 	26600 	26600 	1518089	169944 	169944 	169944	938049 	938049 	938049	901482 	901482 	901482	410096 	410096 	410096	26600 	26600
83	郴州市	嘉禾县	899				29.68 	29.68 	40.21	679210 	679210 	30.5304 	30.5304 	22247 	22247 	679210	107967 	107967 	107967	335706 	335706 	335706	319433 	319433 	319433	235537 	235537 	235537	22247 	22247
84	郴州市	临武县	1375				33.85 	33.85 	37.51	588575 	588575 	31.9600 	31.9600 	18416 	18416 	588575	80308 	80308 	80308	288863 	288863 	288863	271530 	271530 	271530	219404 	219404 	219404	18416 	18416
85	郴州市	汝城县	2425				33.01 	33.01 	39.39	262807 	262807 	34.4484 	34.4484 	7629 	7629 	262807	70249 	70249 	70249	93268 	93268 	93268	81060 	81060 	81060	99290 	99290 	99290	7629 	7629
86	郴州市	桂东县	1453				22.65 	22.65 	20.83	137030 	137030 	21.3909 	21.3909 	6406 	6406 	137030	28920 	28920 	28920	42365 	42365 	42365	37601 	37601 	37601	65745 	65745 	65745	6406 	6406
87	郴州市	安仁县	1462				38.27 	38.27 	42.78	343095 	343095 	37.4109 	37.4109 	9171 	9171 	343095	108465 	108465 	108465	110283 	110283 	110283	86626 	86626 	86626	124347 	124347 	124347	9171 	9171
88	郴州市	资兴市	2747				33.73 	33.73 	37.43	1561434 	1561434 	34.5397 	34.5397 	45207 	45207 	1561434	140358 	140358 	140358	1061588 	1061588 	1061588	993078 	993078 	993078	359488 	359488 	359488	45207 	45207
89	永州市	零陵区	3177 	3177 	22255	22441	53.27 	102.07 		1054711 	2239787 	53.0299 	101.4102 	22086 	19889 		220687 	412046 		484470 	970698 		424372 	838874 		349554 	857043 		19889 	
90	永州市	冷水滩区					48.80 			1185076 		48.3803 			24495 		191359 			486228 			414502 			507489 			24495 	
91	永州市	祁阳县	2538	19078 			85.22 	85.22 	104.99	1285662 	1285662 	86.6407 	86.6407 	14839 	14839 	1285662	287463 	287463 	287463	471588 	471588 	471588	392311 	392311 	392311	526611 	526611 	526611	14839 	14839
92	永州市	东安县	2211				54.68 	54.68 	61.28	836873 	836873 	53.4914 	53.4914 	15645 	15645 	836873	212232 	212232 	212232	326127 	326127 	326127	280633 	280633 	280633	298514 	298514 	298514	15645 	15645
93	永州市	双牌县	1739				16.50 	16.50 	18.32	272826 	272826 	15.7503 	15.7503 	17322 	17322 	272826	89577 	89577 	89577	115130 	115130 	115130	96527 	96527 	96527	68119 	68119 	68119	17322 	17322
94	永州市	道县	2441				60.63 	60.63 	73.98	791643 	791643 	60.3478 	60.3478 	13118 	13118 	791643	241352 	241352 	241352	207858 	207858 	207858	168162 	168162 	168162	342433 	342433 	342433	13118 	13118
95	永州市	江永县	1633				23.23 	23.23 	26.62	290446 	290446 	22.9094 	22.9094 	12678 	12678 	290446	126724 	126724 	126724	75735 	75735 	75735	54212 	54212 	54212	87987 	87987 	87987	12678 	12678
96	永州市	宁远县	2489				70.26 	70.26 	83.37	635523 	635523 	69.8607 	69.8607 	9097 	9097 	635523	181698 	181698 	181698	211162 	211162 	211162	174576 	174576 	174576	242663 	242663 	242663	9097 	9097
97	永州市	蓝山县	1807				32.84 	32.84 	38.79	470041 	470041 	32.1396 	32.1396 	14625 	14625 	470041	96923 	96923 	96923	181392 	181392 	181392	168091 	168091 	168091	191726 	191726 	191726	14625 	14625
98	永州市	新田县	1004				32.90 	32.90 	41.81	340131 	340131 	32.7711 	32.7711 	10379 	10379 	340131	103473 	103473 	103473	91301 	91301 	91301	75105 	75105 	75105	145357 	145357 	145357	10379 	10379
99	永州市	江华瑶族自治县	3216				41.15 	41.15 	48.58	470294 	470294 	41.0917 	41.0917 	11445 	11445 	470294	147074 	147074 	147074	123816 	123816 	123816	108852 	108852 	108852	199404 	199404 	199404	11445 	11445
100	怀化市	鹤城区	772 	772 	27532	27624	55.26 	55.26 		1455768 	1455768 	49.5193 	49.5193 	29398 	29398 		52053 	52053 		457057 	457057 		291144 	291144 		946658 	946658 		29398 	
101	怀化市	中方县	1467	26760 			23.66 	23.66 	27.98	488465 	488465 	22.9704 	22.9704 	21265 	21265 	488465	63336 	63336 	63336	286681 	286681 	286681	268226 	268226 	268226	138448 	138448 	138448	21265 	21265
102	怀化市	沅陵县	5826				58.26 	58.26 	65.04	953636 	953636 	58.2018 	58.2018 	16385 	16385 	953636	102195 	102195 	102195	621098 	621098 	621098	595770 	595770 	595770	230343 	230343 	230343	16385 	16385
103	怀化市	辰溪县	1977				45.36 	45.36 	52.23	531421 	531421 	46.7512 	46.7512 	11367 	11367 	531421	82950 	82950 	82950	230041 	230041 	230041	207395 	207395 	207395	218430 	218430 	218430	11367 	11367
104	怀化市	溆浦县	3440				74.10 	74.10 	89.69	694821 	694821 	75.6391 	75.6391 	9186 	9186 	694821	164559 	164559 	164559	249338 	249338 	249338	220962 	220962 	220962	280924 	280924 	280924	9186 	9186
105	怀化市	会同县	2248				31.87 	31.87 	35.84	309821 	309821 	32.0096 	32.0096 	9679 	9679 	309821	62824 	62824 	62824	75624 	75624 	75624	68586 	68586 	68586	171373 	171373 	171373	9679 	9679
106	怀化市	麻阳苗族自治县	1568				34.33 	34.33 	38.98	323219 	323219 	32.0114 	32.0114 	10097 	10097 	323219	80165 	80165 	80165	106963 	106963 	106963	92670 	92670 	92670	136091 	136091 	136091	10097 	10097
107	怀化市	新晃侗族自治县	1511				24.43 	24.43 	25.99	251016 	251016 	24.5588 	24.5588 	10221 	10221 	251016	36165 	36165 	36165	121673 	121673 	121673	115656 	115656 	115656	93178 	93178 	93178	10221 	10221
108	怀化市	芷江侗族自治县	2099				33.92 	33.92 	37.21	477491 	477491 	33.9392 	33.9392 	14069 	14069 	477491	109446 	109446 	109446	201126 	201126 	201126	195027 	195027 	195027	166919 	166919 	166919	14069 	14069
109	怀化市	靖州苗族侗族自治县	2211				24.51 	24.51 	26.80	343569 	343569 	24.3597 	24.3597 	14104 	14104 	343569	69750 	69750 	69750	121939 	121939 	121939	113463 	113463 	113463	151880 	151880 	151880	14104 	14104
110	怀化市	通道侗族自治县	2239				20.67 	20.67 	22.88	182118 	182118 	20.7093 	20.7093 	8794 	8794 	182118	38812 	38812 	38812	62643 	62643 	62643	59150 	59150 	59150	80663 	80663 	80663	8794 	8794
111	怀化市	洪江市	2174				41.30 	41.30 	43.58	493846 	493846 	40.7901 	40.7901 	12107 	12107 	493846	103485 	103485 	103485	169847 	169847 	169847	157348 	157348 	157348	220514 	220514 	220514	12107 	12107
112	娄底市	洪江区	426 	426 	8117	8117	6.50 	56.17 		250960 	2324722 	6.7900 	56.6102 	41065 	36960 		8580 	76055 		199781 	1486456 		192587 	1356910 		42599 	762211 		36960 	
113	娄底市	娄星区					49.67 			2073762 		49.8201 			41625 		67475 			1286675 			1164323 			719612 			41625 	
114	娄底市	双峰县	1715	7691 			85.41 	85.41 	94.28	978463 	978463 	86.4367 	86.4367 	11320 	11320 	978463	334616 	334616 	334616	371661 	371661 	371661	328830 	328830 	328830	272186 	272186 	272186	11320 	11320
115	娄底市	新化县	3642				111.12 	111.12 	138.96	985134 	985134 	114.7907 	114.7907 	8582 	8582 	985134	285323 	285323 	285323	300551 	300551 	300551	213166 	213166 	213166	399260 	399260 	399260	8582 	8582
116	娄底市	冷水江市	439				32.71 	32.71 	36.53	1489442 	1489442 	34.3403 	34.3403 	43373 	43373 	1489442	52332 	52332 	52332	1040875 	1040875 	1040875	999251 	999251 	999251	396235 	396235 	396235	43373 	43373
117	娄底市	涟源市	1895				99.55 	99.55 	116.45	1238718 	1238718 	100.9632 	100.9632 	12269 	12269 	1238718	258251 	258251 	258251	584712 	584712 	584712	532378 	532378 	532378	395755 	395755 	395755	12269 	12269
118	湘西土家族苗族自治州	吉首市	1057	1056 	15487		30.21 	30.21 	29.04	713216 	713216 	28.8401 	28.8401 	24730 	24730 	713216	41414 	41414 	41414	242454 	242454 	242454	194800 	194800 	194800	429348 	429348 	429348	24730 	24730
119	湘西土家族苗族自治州	泸溪县	1566	14431 			27.54 	27.54 	30.68	371334 	371334 	27.4696 	27.4696 	13518 	13518 	371334	49819 	49819 	49819	227447 	227447 	227447	215278 	215278 	215278	94068 	94068 	94068	13518 	13518
120	湘西土家族苗族自治州	凤凰县	1759				34.68 	34.68 	40.09	343614 	343614 	35.0591 	35.0591 	9801 	9801 	343614	60167 	60167 	60167	57126 	57126 	57126	31487 	31487 	31487	226321 	226321 	226321	9801 	9801
121	湘西土家族苗族自治州	花垣县	1109				28.86 	28.86 	30.50	482955 	482955 	27.5706 	27.5706 	17517 	17517 	482955	41686 	41686 	41686	320796 	320796 	320796	306607 	306607 	306607	120473 	120473 	120473	17517 	17517
122	湘西土家族苗族自治州	保靖县	1758				27.82 	27.82 	30.07	331105 	331105 	27.8099 	27.8099 	11906 	11906 	331105	51305 	51305 	51305	176211 	176211 	176211	163138 	163138 	163138	103589 	103589 	103589	11906 	11906
123	湘西土家族苗族自治州	古丈县	1298				12.73 	12.73 	14.22	107002 	107002 	12.8903 	12.8903 	8301 	8301 	107002	23371 	23371 	23371	25282 	25282 	25282	16607 	16607 	16607	58349 	58349 	58349	8301 	8301
124	湘西土家族苗族自治州	永顺县	3810				42.96 	42.96 	53.05	308755 	308755 	43.7516 	43.7516 	7057 	7057 	308755	102541 	102541 	102541	73155 	73155 	73155	37961 	37961 	37961	133059 	133059 	133059	7057 	7057
125	湘西土家族苗族自治州	龙山县	3131				50.16 	50.16 	57.36	377382 	377382 	50.1571 	50.1571 	7524 	7524 	377382	123351 	123351 	123351	90184 	90184 	90184	55877 	55877 	55877	163847 	163847 	163847	7524 	7524
							注：南县含大通湖区数据。																							
